# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373038666000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/libs/android-support-v4.jar
1373389523000 379 0a640d5c0a67c70b76a21c2d53818b8142bc0342 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/data/DataListener.class
1373567986000 489 dfce227c018ebc00eec4abb1a4b92ad991f6e2c8 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/data/DataHub.class
1373567986000 920 e89de3effbd0da635dc083400954d6b2b295709a /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/CallMonitorHub.class
1373473574000 392 666f9a90e6f53cfb7608d24efbe463ec28f13d4e /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/location/RoamingListener.class
1373038732000 496 1edd57efc66363b93085f9945922b1f33553dcbc /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/R$layout.class
1373038732000 524 54e228d4b6c4f42a841a5c09dcb2cdbe1faa8b08 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/R$style.class
1373567985000 518 0ba3ba2540e3af9a1067e1aa65d008e876382ece /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/controller/SIMCheck.class
1373567986000 3954 662fd9a62033d115f7e835f97ba8545c40011312 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/controller/TPEngine.class
1373038732000 407 2ec6c974a73f4dde0bed274e2caf096a328fa66b /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/BuildConfig.class
1373038732000 500 a1d10146a70d3fe792f153cdd8e5d7073299d68f /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/R$drawable.class
1373991625000 879 3ff6ea42eb3f2796cfc7700b195efefce85a2890 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/IncomingCallListener$IncomingRecorderThread.class
