# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373038667000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/src/main/res/menu/telephony.xml
1373038666000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/src/main/res/values-v14/styles.xml
1369267421000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/src/main/res/drawable-hdpi/ic_launcher.png
1373038667000 654 82b01dca97c075a2543f5b3e65b74ce299f878ed /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/src/main/res/layout/activity_main.xml
1373038666000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/src/main/res/values-v11/styles.xml
1373038667000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/src/main/res/values-sw720dp-land/dimens.xml
1373038666000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/src/main/res/values/styles.xml
1373038667000 227 16ae9341512a31870f936ea19cc67a2dd69acf74 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/src/main/res/values/strings.xml
1373038667000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/src/main/res/values-sw600dp/dimens.xml
1369267421000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/src/main/res/drawable-mdpi/ic_launcher.png
1373038667000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/src/main/res/values/dimens.xml
1369267421000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/src/main/res/drawable-xhdpi/ic_launcher.png
